"","Codigo_IBGE","Sigla_Estado","cidade","longitude","latitude","Data","Total_Exames","Total_positivos","Indice_Positividade"
"47","2504009","PB","Campina Grande",-35.8731,-7.22196,2020-03-10,619,295,47.6575121163166
"48","2507507","PB","João Pessoa",-34.8641,-7.11509,2020-03-10,1774,727,40.9808342728298
"49","2510808","PB","Patos",-37.2747,-7.01743,2020-03-10,102,25,24.5098039215686
"50","2600104","PE","Afogados da Ingazeira",-37.631,-7.74312,2020-03-10,1,0,0
"51","2602100","PE","Bom Conselho",-36.6857,-9.16919,2020-03-10,4,2,50
"52","2604007","PE","Carpina",-35.2514,-7.84566,2020-03-10,1,1,100
"53","2604106","PE","Caruaru",-35.9699,-8.28455,2020-03-10,794,333,41.9395465994962
"54","2606002","PE","Garanhuns",-36.4966,-8.88243,2020-03-10,160,47,29.375
"55","2606200","PE","Goiana",-34.9959,-7.5606,2020-03-10,184,99,53.804347826087
"56","2606606","PE","Ibimirim",-37.7032,-8.54026,2020-03-10,1,0,0
"57","2609600","PE","Olinda",-34.8545,-8.01017,2020-03-10,272,149,54.7794117647059
"58","2610905","PE","Pesqueira",-36.6978,-8.35797,2020-03-10,13,1,7.69230769230769
"59","2611101","PE","Petrolina",-40.5027,-9.38866,2020-03-10,67,10,14.9253731343284
"60","2611606","PE","Recife",-34.8771,-8.04666,2020-03-10,2693,1669,61.9754920163386
"61","2612208","PE","Salgueiro",-39.1247,-8.07373,2020-03-10,2,0,0
"62","2613701","PE","São Lourenço da Mata",-35.0124,-8.00684,2020-03-10,1,1,100
"63","2614501","PE","Surubim",-35.7481,-7.84746,2020-03-10,1,0,0
"64","2616407","PE","Vitória de Santo Antão",-35.2976,-8.12819,2020-03-10,18,8,44.4444444444444
"65","2700300","AL","Arapiraca",-36.6615,-9.75487,2020-03-10,2,1,50
"66","2704302","AL","Maceió",-35.735,-9.66599,2020-03-10,918,465,50.6535947712418
"67","2706307","AL","Palmeira dos Índios",-36.6328,-9.40568,2020-03-10,9,4,44.4444444444444
"68","2800308","SE","Aracaju",-37.0677,-10.9091,2020-03-10,465,98,21.0752688172043
"69","2802908","SE","Itabaiana",-37.4273,-10.6826,2020-03-10,6,4,66.6666666666667
"70","2803500","SE","Lagarto",-37.6689,-10.9136,2020-03-10,1,0,0
"71","2804409","SE","Neópolis",-36.585,-10.3215,2020-03-10,1,0,0
"72","2900702","BA","Alagoinhas",-38.4208,-12.1335,2020-03-10,321,73,22.7414330218069
"73","2903904","BA","Bom Jesus da Lapa",-43.4108,-13.2506,2020-03-10,6,0,0
"74","2904100","BA","Boquira",-42.7324,-12.8205,2020-03-10,2,0,0
"75","2905701","BA","Camaçari",-38.3263,-12.6996,2020-03-10,82,46,56.0975609756098
"76","2907806","BA","Cícero Dantas",-38.3794,-10.5897,2020-03-10,1,0,0
"77","2910727","BA","Eunápolis",-39.5821,-16.3715,2020-03-10,135,67,49.6296296296296
"78","2910800","BA","Feira de Santana",-38.9663,-12.2664,2020-03-10,1195,444,37.1548117154812
"79","2911709","BA","Guanambi",-42.7799,-14.2231,2020-03-10,29,1,3.44827586206897
"80","2913903","BA","Ipiaú",-39.7353,-14.1226,2020-03-10,280,102,36.4285714285714
"81","2914604","BA","Irecê",-41.8535,-11.3033,2020-03-10,1,0,0
"82","2916401","BA","Itapetinga",-40.2482,-15.2475,2020-03-10,77,22,28.5714285714286
"83","2917508","BA","Jacobina",-40.5117,-11.1812,2020-03-10,25,5,20
"84","2918001","BA","Jequié",-40.0877,-13.8509,2020-03-10,23,5,21.7391304347826
"85","2918803","BA","Laje",-39.4213,-13.1673,2020-03-10,56,20,35.7142857142857
"86","2919553","BA","Luís Eduardo Magalhães",-45.7866,-12.0956,2020-03-10,35,9,25.7142857142857
"87","2922003","BA","Mucuri",-39.5565,-18.0754,2020-03-10,19,3,15.7894736842105
"88","2926608","BA","Ribeira do Pombal",-38.5382,-10.8373,2020-03-10,1,0,0
"89","2927408","BA","Salvador",-38.5011,-12.9718,2020-03-10,1609,583,36.2336855189559
"90","2928703","BA","Santo Antônio de Jesus",-39.2584,-12.9614,2020-03-10,96,24,25
"91","2930501","BA","Serrinha",-39.01,-11.6584,2020-03-10,11,3,27.2727272727273
"92","2930709","BA","Simões Filho",-38.4029,-12.7866,2020-03-10,5,4,80
"93","2931350","BA","Teixeira de Freitas",-39.74,-17.5399,2020-03-10,3,2,66.6666666666667
"94","2932903","BA","Valença",-39.073,-13.3669,2020-03-10,3,2,66.6666666666667
"95","2933307","BA","Vitória da Conquista",-40.8442,-14.8615,2020-03-10,410,40,9.75609756097561
"96","3101003","MG","Águas Vermelhas",-41.4571,-15.7431,2020-03-10,21,5,23.8095238095238
"97","3101508","MG","Além Paraíba",-42.7176,-21.8797,2020-03-10,63,11,17.4603174603175
